"osm_id,C,11","name,C,48","type,C,16","population,N,10,0","Latitude,N,19,11","Longitude,N,19,11"
16173235,Mumbai,city,13662885,18.9523804,72.8327112
16173236,New Delhi,city,11007835,28.6138967,77.2159562
16174445,Pune,city,3115431,18.5206437,73.8544051
176044062,Ambala,city,196000,30.3843674,76.770421
245581432,Thiruvananthapuram,city,500000,8.5058006,76.957393
245581857,Tirunelveli,city,100000,8.7295261,77.6852354
245581933,Tuticorin,city,100000,8.8053701,78.1451873
245589078,Coimbatore,city,500000,11.0018115,76.9628425
245589407,Tiruppur,city,100000,11.097142,77.3492054
245600130,Puducherry,city,100000,11.9340568,79.8306447
245612641,Mangalore,city,500000,12.8683751,74.8591937
245619134,Chittoor,city,150000,13.2158346,79.0971292
245620117,Udupi,city,120000,13.3419169,74.7473232
245625473,Shimoga,city,400000,13.9311723,75.569737
245631974,Dharwad,city,100000,15.4540505,75.0066516
245638671,Bijapur,city,100000,16.8266408,75.7201289
245638734,Sangli,city,100000,16.8502534,74.5948885
245639047,Kakinada,city,100000,16.9437385,82.2350607
245640372,Gulbarga,city,400000,17.3310003,76.8334228
245641840,Visakhapatnam,city,1000000,17.7231276,83.3012842
245644077,Srikakulam,city,125000,18.2949396,83.893875
245644629,Latur,city,100000,18.3983393,76.562087
245669664,Ahmadnagar,city,300000,19.092952,74.7493451
245683441,Bhiwandi,city,100000,19.3025562,73.0588072
245685894,Puri,city,50000,19.8076083,85.8252538
245686073,Jalna,city,350000,19.8409163,75.8824868
245686245,Aurangabad,city,100000,19.8728879,75.3287266
245686763,Nashik,city,100000,20.0109873,73.7903172
245688972,Cuttack,city,610189,20.4686,85.8792
245689525,Malegaon,city,100000,20.5575459,74.5242544
245690517,Akola,city,100000,20.7116604,77.002632
245691673,Dhule,city,100000,20.898,74.7732
245691922,Amravati,city,100000,20.933085,77.7572926
245694188,Burhanpur,city,100000,21.3098455,76.2317296
245696813,Porbandar,city,100000,21.6409,69.611
245699360,Bhavnagar,city,100000,21.7714943,72.1428829
245700317,Khandwa,city,100000,21.8205346,76.3568299
245702560,Bilaspur,city,250000,22.0791022,82.1480696
245704314,Kharagpur,city,100000,22.34309,87.3012875
245707150,Kolkata,city,4486679,22.568746,88.3462999
245709027,Indore,city,3272335,22.7171551,75.8678185
245711973,Jabalpur,city,500000,23.1609382,79.9497166
245712057,Ujjain,city,100000,23.174597,75.7851423
245712627,Bhopal,city,500000,23.2606627,77.3940598
245714770,Mahesana,city,50000,23.5992158,72.3824422
245715359,Asansol,city,500000,23.6855595,86.9756619
245716231,Aizawl,city,291822,23.7414092,92.7209297
245720113,Palanpur,city,110400,24.1709794,72.4366375
245723288,Deoghar,city,50000,24.4912708,86.6981472
245723853,Rewa,city,100000,24.5359,81.2934
245726282,Gaya,city,100000,24.7966571,85.0084589
245730439,Kota,city,1001400,25.17364,75.8574368
245731197,Bhagalpur,city,100000,25.2499,86.982
245732721,Bhilwara,city,360000,25.348,74.636
245733956,Allahabad,city,5959798,25.4381302,81.8338005
245735560,Arrah,city,100000,25.5596879,84.6612934
245735780,Shillong,city,260000,25.5765948,91.8750958
245738383,Pali,city,230000,25.7682376,73.3275135
245738523,Purnia,city,50000,25.7785194,87.4784013
245746448,Jodhpur,city,1034000,26.2989301,73.0334001
245748597,Ajmer,city,542600,26.4691,74.639
245753718,Lucknow,city,4588455,26.8381,80.9346001
245754798,Barabanki,city,146831,26.9274097,81.1948375
245760340,Sitapur,city,100000,27.5615568,80.6840082
245762879,Aligarh,city,100000,27.8815412,78.0690216
245765070,Bareilly,city,100000,28.3523609,79.4096542
245765268,Faridabad,city,100000,28.402837,77.3085626
245768111,Panipat,city,100000,29.3912753,76.9771675
245768228,Ellenabad,city,35000,29.4521412,74.6634653
245768267,Muzaffarnagar,city,100000,29.4662369,77.6961699
245768393,Sirsa,city,160129,29.5372849,75.0377649
245769418,Yamunanagar,city,216628,30.1231349,77.286329
245772397,Amritsar,city,500000,31.6343083,74.8736788
287687798,Varanasi,city,3100000,25.3356491,83.0076292
299448214,Dibrugarh,city,100000,27.4859826,94.9154201
299531301,Dehradun,city,447808,30.3255646,78.0436813
313690303,Salem,city,100000,11.6535089,78.1616629
314626472,Erode,city,100000,11.3306483,77.7276519
315734346,Jaipur,city,3073400,26.9161293,75.8204056
316417040,Shimla,city,50000,31.1041526,77.1709729
329222054,Biratnagar,city,166674,26.4617104,87.2808109
342097621,Gangtok,city,100000,27.329046,88.6122673
343333679,Belgaum,city,600000,15.8572666,74.5069343
344170750,Chennai,city,4681087,13.0804251,80.281807
367576665,Tiruchirappalli,city,500000,10.804973,78.686904
428420612,Bangalore,city,8474970,12.9793998,77.5903608
509907130,Patna,city,500000,25.609575,85.1238191
537966705,Nagpur,city,500000,21.1444307,79.0798136
559844882,Jalandhar,city,903491,31.3326232,75.5769566
566174729,Jamshedpur,city,500000,22.8015194,86.2029579
566622644,Muzaffarpur,city,100000,26.1182898,85.3857888
566672802,Guwahati,city,1000000,26.1805978,91.753943
567267943,Agra,city,1500000,27.1760688,78.0096278
567777060,Silchar,city,1000000,24.829588,92.797148
568283868,Mathura,city,100000,27.4955539,77.6855554
568382432,Bharatpur,city,252100,27.2154447,77.4986962
568412253,Gwalior,city,500000,26.2037247,78.1573628
571122168,Khammam,city,200000,17.2465351,80.1500326
571395225,Davanagere,city,400000,14.4661266,75.9206361
571396424,Bellary,city,100000,15.1463848,76.9157943
571469929,Guntur,city,1000000,16.2915189,80.4541588
571470318,Eluru,city,100000,16.7104257,81.1153816
571773704,Meerut,city,500000,28.9963296,77.7061915
575663805,Siliguri,city,1572000,26.7164127,88.4309916
575741452,Gorakhpur,city,100000,26.7600217,83.3668129
593878343,Kolhapur,city,493000,16.7049786,74.2360161
603465222,Anantapur,city,100000,14.6783221,77.6065039
603465549,Kurnool,city,300000,15.829619,78.039689
603685851,Dewas,city,200000,22.96363,76.054867
630794541,Junagadh,city,100000,21.5174107,70.4642757
654104082,Bardhaman,city,100000,23.2415632,87.8704735
664161333,Raipur,city,100000,21.2379468,81.6336833
670289984,Hubli,city,500000,15.3518378,75.1379848
723867682,Saharanpur,city,125000,29.9637438,77.5427464
760197793,Darbhanga,city,100000,26.1569653,85.8995119
771232061,Hisar,city,301240,29.1562688,75.7292303
780536498,Gandhinagar,city,200000,23.2240384,72.6495412
813334049,Durgapur,city,100000,23.5350475,87.3380425
877257867,Sikar,city,237500,27.6091864,75.1395503
969754622,Ulhasnagar,city,506937,19.2227363,73.1657782
982143511,Karnal,city,286974,29.6803266,76.9896254
1051669585,Bhubaneswar,city,100000,20.2603328,85.8393432
1119862973,Jalgaon,city,450000,20.9968453,75.5683795
1142115019,Patiala,city,100000,30.3295605,76.4127819
1143706658,Kaithal,city,144915,29.7996588,76.3989903
1152544900,Jhansi,city,500000,25.4502464,78.5800085
1180652177,Kanpur,city,2767031,26.4610238,80.3221409
1185686412,Nanded-Waghala,city,100000,19.169335,77.311013
1207423361,Moradabad,city,500000,28.8334982,78.7732864
1211180500,Haridw?�r,city,100000,29.9335383,78.1372197
1254628537,Madurai,city,922913,9.9261153,78.1140983
1313338377,Katihar,city,100000,25.5433817,87.5690417
1323546932,Rourkela,city,483629,22.2309255,84.8678705
1383610129,Firozpur,city,110091,30.9611784,74.6092483
1393852189,Rajkot,city,100000,22.304587,70.8020983
1395398115,Bhiwani,city,169424,28.7931703,76.1391283
1396981980,Bathinda,city,285813,30.2081076,74.9485371
1397139972,Rohtak,city,373133,28.9010899,76.5801935
1405754324,Bikaner,city,647804,28.0159286,73.3171367
1494011692,Alwar,city,315300,27.5646074,76.6131216
1509645496,Shivpuri,city,50000,25.4235256,77.6551422
1540868277,Gandhidham,city,166388,23.0718743,70.131715
1600720972,Kalyan-Dombivili,city,1000000,19.2334875,73.1182464
1600720976,Vasai-Virar,city,1221000,19.4258788,72.8224901
1600756253,Durg,city,100000,21.1897285,81.2746469
1672312676,Singrauli,city,220295,24.1976625,82.6659722
1681977815,Sri Ganganagar,city,244800,29.9270556,73.8761519
1880441437,Vijayawada,city,1048240,16.5087586,80.6185102
2022807192,Vadodara,city,500000,22.297076,73.1957373
2058906658,Sagar,city,300000,23.8417793,78.7466817
2141899772,Bulandshahr,city,100000,28.4056515,77.8542516
2278426212,Ernakulam,city,612343,9.9883805,76.2863444
2337842536,Jamnagar,city,100000,22.4732415,70.0552244
2408119848,Rajahmundry,city,100000,17.0050454,81.7804732
2409551371,Udaipur,city,452000,24.5787228,73.6862551
2476343447,Kadapa,city,100000,14.4656116,78.8164075
2483558902,Raj Nandgaon,city,50000,21.0964906,81.0301874
2510123017,Ranchi,city,1074000,23.3664637,85.3205029
2516759396,Dhanbad,city,500000,23.7952809,86.4309638
2521085873,Ghaziabad,city,500000,28.6711527,77.4120356
2548066557,Marg?�o,city,106528,15.2726267,73.958224
2846237708,Surat,city,500000,21.1864607,72.8081281
2885001475,Warangal,city,620000,17.9899747,79.6043994
